Begin,Time,Batt_Current,Total_Power,3G,LCD,WIFI,CPU_1,CPU_2
0,1458473328590,409,614,0,0,0,69,69
1,1458473329631,0.8039999999999999,697,0,0,0,174,105
4,1458473332586,0.28099999999999997,1452,0,0,0,283,109
5,1458473333588,1111,701,0,0,0,400,117
6,1458473334585,0.39799999999999996,712,0,0,0,512,112
7,1458473335585,0.36,1829,0,0,0,632,120
8,1458473336592,386,1755,0,0,0,755,123
9,1458473337585,413,1096,0,0,0,887,132
10,1458473338595,376,1085,0,0,0,1006,119
11,1458473339589,295,1096,0,0,0,1133,127
12,1458473340588,0.33499999999999996,1078,0,0,0,1257,124
13,1458473341586,292,1095,0,0,0,1372,115
14,1458473342621,316,1087,0,0,0,1491,119
15,1458473343586,308,1088,0,0,0,1613,122
16,1458473344586,0.32799999999999996,1089,0,0,0,1737,124
17,1458473345587,363,1102,0,0,0,1852,115
18,1458473346592,0.33999999999999997,1095,0,0,0,1980,128
19,1458473347595,298,1094,0,0,0,2081,101
20,1458473348588,314,1096,0,0,0,2192,111
21,1458473349588,0.33899999999999997,1091,0,0,0,2299,107
22,1458473350586,299,1087,0,0,0,2414,115
23,1458473351586,345,1085,0,0,0,2521,107
24,1458473352588,361,1086,0,0,0,2634,113
25,1458473353586,0.29,1096,0,0,0,2730,96
26,1458473354589,302,1089,0,0,0,2828,98
27,1458473355586,312,1083,0,0,0,2913,85
28,1458473356590,292,1079,0,0,0,3006,93
29,1458473357619,296,1078,0,0,0,3093,87
30,1458473358590,356,1082,0,0,0,3180,87
31,1458473359591,303,1090,0,0,0,3266,86
32,1458473360586,315,1081,0,0,0,3343,77
33,1458473361587,287,1083,0,0,0,3425,82
34,1458473362585,294,1076,0,0,0,3507,82
35,1458473363589,318,1077,0,0,0,3638,131
36,1458473364589,308,1074,0,0,0,3756,118
37,1458473365587,0.32799999999999996,1077,0,0,0,3866,110
38,1458473366588,283,1074,0,0,0,3994,128
39,1458473367588,286,1069,0,0,0,4107,113
40,1458473368589,442,1073,0,0,0,4233,126
41,1458473369586,306,1088,0,0,0,4362,129
42,1458473370587,0.046479,1089,0,0,0,4488,126
43,1458473371588,0.33299999999999996,1085,0,0,0,4610,122
44,1458473372626,299,1089,0,0,0,4746,136
45,1458473373588,0.32999999999999996,1097,0,0,0,4877,131
46,1458473374586,327,1096,0,0,0,4982,105
47,1458473375586,0.32799999999999996,1088,0,0,0,5109,127
48,1458473376587,321,1088,0,0,0,5233,124
49,1458473377586,309,1089,0,0,0,5352,119
50,1458473378589,0.046487,1089,0,0,0,5444,92
51,1458473379589,294,1089,0,0,0,5563,119
52,1458473380586,0.3,1097,0,0,0,5690,127
53,1458473381589,0.32,1086,0,0,0,5773,83
54,1458473382587,0.3,1090,0,0,0,5869,96
55,1458473383588,314,1089,0,0,0,5982,113
56,1458473384586,59.581188999999995,1096,0,0,0,6093,111
57,1458473385586,307,1084,0,0,0,6213,120
58,1458473386587,303,1099,0,0,0,6320,107
59,1458473387612,285,1802,0,0,0,6432,112
60,1458473388591,366,1107,0,0,0,6531,99
61,1458473389586,0.33899999999999997,1084,0,0,0,6635,104
62,1458473390586,354,1092,0,0,0,6742,107
63,1458473391588,295,1095,0,0,0,6880,138
64,1458473392586,376,1089,0,0,0,7016,136
65,1458473393586,284,1090,0,0,0,7126,110
66,1458473394586,419,1088,0,0,0,7243,117
67,1458473395591,0.34299999999999997,1083,0,0,0,7364,121
68,1458473396586,312,1085,0,0,0,7490,126
69,1458473397586,289,1098,0,0,0,7598,108
70,1458473398591,359,1087,0,0,0,7708,110
71,1458473399588,266,1101,0,0,0,7820,112
72,1458473400586,315,1089,0,0,0,7929,109
73,1458473401593,318,1100,0,0,0,8040,111
74,1458473402634,365,1093,0,0,0,8146,106
75,1458473403586,299,1090,0,0,0,8245,99
76,1458473404589,312,1087,0,0,0,8356,111
77,1458473405586,0.27099999999999996,1090,0,0,0,8449,93
78,1458473406587,374,1090,0,0,0,8546,97
79,1458473407586,316,1084,0,0,0,8646,100
80,1458473408592,0.33299999999999996,1084,0,0,0,8742,96
81,1458473409587,317,1081,0,0,0,8838,96
82,1458473410588,0.32,1083,0,0,0,8935,97
83,1458473411587,303,1086,0,0,0,9033,98
84,1458473412586,314,1083,0,0,0,9128,95
85,1458473413589,292,1087,0,0,0,9216,88
86,1458473414586,323,1093,0,0,0,9328,112
87,1458473415586,296,1087,0,0,0,9459,131
88,1458473416589,301,1091,0,0,0,9569,110
89,1458473417621,0.33099999999999996,1082,0,0,0,9683,114
90,1458473418591,0.33799999999999997,1091,0,0,0,9801,118
91,1458473419598,296,1080,0,0,0,9919,118
92,1458473420587,317,1091,0,0,0,10028,109
93,1458473421588,295,1088,0,0,0,10134,106
94,1458473422588,305,1097,0,0,0,10239,105
95,1458473423591,0.31,1092,0,0,0,10347,108
96,1458473424587,289,1093,0,0,0,10453,106
97,1458473425586,299,1094,0,0,0,10564,111
98,1458473426585,297,1095,0,0,0,10661,97
99,1458473427585,288,1086,0,0,0,10768,107
100,1458473428588,295,1088,0,0,0,10879,111
101,1458473429590,0.33699999999999997,1077,0,0,0,10985,106
102,1458473430588,0.33099999999999996,1081,0,0,0,11094,109
103,1458473431587,375,1080,0,0,0,11195,101
104,1458473432634,0.33599999999999997,1089,0,0,0,11302,107
105,1458473433586,302,1080,0,0,0,11408,106
106,1458473434586,0.33799999999999997,1088,0,0,0,11518,110
107,1458473435586,0.32999999999999996,1099,0,0,0,11628,110
108,1458473436586,0.29,1079,0,0,0,11725,97
109,1458473437586,299,1079,0,0,0,11821,96
110,1458473438590,0.27899999999999997,1081,0,0,0,11920,99
111,1458473439586,301,1084,0,0,0,12056,136
112,1458473440590,0.33399999999999996,1086,0,0,0,12145,89
113,1458473441586,296,1083,0,0,0,12271,126
114,1458473442589,294,1087,0,0,0,12389,118
115,1458473443587,289,1085,0,0,0,12496,107
116,1458473444586,313,1080,0,0,0,12614,118
117,1458473445586,351,1088,0,0,0,12728,114
118,1458473446589,313,1116,0,0,0,12844,116
119,1458473447626,305,1098,0,0,0,12958,114
120,1458473448593,316,1090,0,0,0,13083,125
121,1458473449589,288,1095,0,0,0,13200,117
122,1458473450587,0.32999999999999996,1117,0,0,0,13320,120
123,1458473451586,0.46499999999999997,1091,0,0,0,13438,118
124,1458473452586,0.38699999999999996,1092,0,0,0,13557,119
125,1458473453586,292,1084,0,0,0,13666,109
126,1458473454587,0.5539999999999999,1087,0,0,0,13782,116
127,1458473455586,312,1089,0,0,0,13879,97
128,1458473456586,409,1090,0,0,0,13982,103
129,1458473457588,0.33099999999999996,1088,0,0,0,14093,111
130,1458473458588,384,1089,0,0,0,14207,114
131,1458473459587,296,1089,0,0,0,14339,132
132,1458473460586,442,1085,0,0,0,14460,121
133,1458473461586,326,1088,0,0,0,14574,114
134,1458473462629,321,1081,0,0,0,14691,117
135,1458473463586,0.31,1086,0,0,0,14811,120
136,1458473464586,326,1091,0,0,0,14911,100
137,1458473465586,0.31,1090,0,0,0,15018,107
138,1458473466589,0.32999999999999996,1091,0,0,0,15135,117
139,1458473467587,299,1092,0,0,0,15238,103
140,1458473468587,345,1092,0,0,0,15338,100
141,1458473469585,316,1093,0,0,0,15444,106
142,1458473470590,367,1090,0,0,0,15537,93
143,1458473471591,353,1091,0,0,0,15638,101
144,1458473472586,325,1083,0,0,0,15734,96
145,1458473473586,284,1089,0,0,0,15832,98
146,1458473474587,314,1088,0,0,0,15927,95
147,1458473475586,289,1091,0,0,0,16024,97
148,1458473476586,366,1087,0,0,0,16145,121
149,1458473477617,345,1083,0,0,0,16274,129
150,1458473478587,0.33499999999999996,1091,0,0,0,16390,116
151,1458473479587,292,1092,0,0,0,16507,117
152,1458473480604,0.3,1083,0,0,0,16622,115
153,1458473481586,0.32,1089,0,0,0,16741,119
154,1458473482586,302,1097,0,0,0,16857,116
155,1458473483586,297,1093,0,0,0,16971,114
156,1458473484587,303,1089,0,0,0,17086,115
157,1458473485586,0.33599999999999997,1095,0,0,0,17198,112
158,1458473486587,309,1094,0,0,0,17288,90
159,1458473487586,292,1087,0,0,0,17389,101
160,1458473488587,0.27599999999999997,1092,0,0,0,17486,97
161,1458473489587,0.29,1088,0,0,0,17585,99
162,1458473490587,0.27399999999999997,1087,0,0,0,17681,96
163,1458473491587,296,1095,0,0,0,17773,92
164,1458473492630,0.29,1091,0,0,0,17896,123
165,1458473493587,298,1090,0,0,0,18026,130
166,1458473494597,288,1091,0,0,0,18152,126
167,1458473495587,352,1093,0,0,0,18263,111
168,1458473496597,361,1082,0,0,0,18368,105
169,1458473497586,0.38,1092,0,0,0,18473,105
170,1458473498591,0.44699999999999995,1090,0,0,0,18581,108
171,1458473499586,0.44899999999999995,1100,0,0,0,18691,110
172,1458473500586,351,1094,0,0,0,18801,110
173,1458473501587,0.45299999999999996,1092,0,0,0,18909,108
174,1458473502591,376,1090,0,0,0,18997,88
175,1458473503587,0.34299999999999997,1094,0,0,0,19104,107
176,1458473504590,0.33999999999999997,1092,0,0,0,19203,99
177,1458473505587,0.45599999999999996,1088,0,0,0,19311,108
178,1458473506586,366,1096,0,0,0,19392,81
179,1458473507621,381,1089,0,0,0,19484,92
180,1458473508594,383,1104,0,0,0,19580,96
181,1458473509586,432,1091,0,0,0,19679,99
182,1458473510586,418,1080,0,0,0,19777,98
183,1458473511594,515,1082,0,0,0,19876,99
184,1458473512587,407,1095,0,0,0,19976,100
185,1458473513589,0.53,1084,0,0,0,20086,110
186,1458473514587,356,1076,0,0,0,20214,128
187,1458473515589,317,1085,0,0,0,20326,112
188,1458473516585,324,1084,0,0,0,20431,105
189,1458473517592,257,1071,0,0,0,20548,117
190,1458473518587,0.32799999999999996,1078,0,0,0,20664,116
191,1458473519593,0.46299999999999997,1077,0,0,0,20785,121
192,1458473520588,,1087,0,0,0,20899,114
193,1458473521590,,1108,0,0,0,21015,116
194,1458473522622,,1092,0,0,0,21120,105
195,1458473523601,,1087,0,0,0,21228,108
196,1458473524588,,1088,0,0,0,21328,100
197,1458473525587,,1086,0,0,0,21328,101
198,1458473526587,,1093,0,0,0,21328,129
199,1458473527589,,1084,0,0,0,21429,135
200,1458473528592,,1081,0,0,0,21558,125
201,1458473529587,,1082,0,0,0,21693,115
202,1458473530588,,1074,0,0,0,21818,117
203,1458473531587,,1078,0,0,0,21933,107
204,1458473532585,,1081,0,0,0,22050,112
205,1458473533587,,1080,0,0,0,22157,122
206,1458473534587,,1089,0,0,0,22269,102
207,1458473535595,,1108,0,0,0,22391,107
208,1458473536587,,1097,0,0,0,22493,106
209,1458473537633,,1099,0,0,0,22600,112
210,1458473538588,,1085,0,0,0,22706,97
211,1458473539588,,1092,0,0,0,22818,102
212,1458473540589,,1088,0,0,0,22915,93
213,1458473541586,,1085,0,0,0,23017,95
214,1458473542587,,1091,0,0,0,23110,102
215,1458473543587,,1091,0,0,0,23205,102
216,1458473544586,,1084,0,0,0,23307,84
217,1458473545588,,1077,0,0,0,23409,94
218,1458473546587,,1088,0,0,0,23493,100
219,1458473547587,,1085,0,0,0,23587,93
220,1458473548588,,1080,0,0,0,23687,97
221,1458473549589,,1077,0,0,0,23780,140
222,1458473550588,,1085,0,0,0,23877,142
223,1458473551589,,1079,0,0,0,24017,122
224,1458473552618,,1088,0,0,0,24159,140
225,1458473553588,,1087,0,0,0,24281,133
226,1458473554587,,1770,0,0,0,24421,122
227,1458473555587,,1086,0,0,0,24554,127
228,1458473556587,,1084,0,0,0,24676,126
229,1458473557586,,1093,0,0,0,24803,131
230,1458473558588,,1105,0,0,0,24929,120
231,1458473559587,,1093,0,0,0,25060,116
232,1458473560588,,1094,0,0,0,25180,128
233,1458473561587,,1094,0,0,0,25296,126
234,1458473562587,,1095,0,0,0,25424,109
235,1458473563591,,1089,0,0,0,25550,126
236,1458473564588,,1093,0,0,0,25659,105
237,1458473565589,,1091,0,0,0,25785,121
238,1458473566587,,1091,0,0,0,25890,112
239,1458473567628,,1090,0,0,0,26011,102
240,1458473568593,,1099,0,0,0,26123,111
241,1458473569585,,1099,0,0,0,26225,199
242,1458473570588,,1113,0,0,0,26336,205
243,1458473571588,,1094,0,0,0,26535,237
244,1458473572587,,1083,0,0,0,26740,184
245,1458473573586,,1095,0,0,0,26977,199
246,1458473574589,,1100,0,0,0,26977,217
247,1458473575586,,1106,0,0,0,27161,189
248,1458473576586,,1778,0,0,0,27360,177
249,1458473577589,,1808,0,0,0,27577,186
250,1458473578590,,1813,0,0,0,27766,204
251,1458473579585,,1827,0,0,0,27943,195
252,1458473580587,,1796,0,0,0,28129,169
253,1458473581587,,1112,0,0,0,28333,167
254,1458473582622,,1116,0,0,0,28528,198
255,1458473583585,,1126,0,0,0,28697,176
256,1458473584586,,1106,0,0,0,28864,221
257,1458473585588,,1104,0,0,0,29062,166
258,1458473586587,,1108,0,0,0,29238,184
259,1458473587586,,1116,0,0,0,29459,192
260,1458473588587,,1099,0,0,0,29625,185
261,1458473589587,,1097,0,0,0,29809,195
262,1458473590585,,1100,0,0,0,30001,222
263,1458473591588,,1100,0,0,0,30186,207
264,1458473592587,,1100,0,0,0,30381,231
265,1458473593589,,1109,0,0,0,30603,210
266,1458473594585,,1100,0,0,0,30810,197
267,1458473595586,,1087,0,0,0,31041,183
268,1458473596585,,1096,0,0,0,31251,79
269,1458473597617,,1093,0,0,0,31448,
270,1458473598587,,1100,0,0,0,31631,
271,1458473599586,,1105,0,0,0,31710,
272,1458473600586,,1104,0,0,0,31710,
273,1458473601585,,1128,0,0,0,31710,
274,1458473602593,,1106,0,0,0,31710,
275,1458473603586,,1104,0,0,0,31710,
276,1458473604588,,1102,,,,,
277,1458473605588,,1090,,,,,
278,1458473606589,,1398,,,,,
279,1458473607591,,669,,,,,
280,1458473608585,,691,,,,,
281,1458473609590,,700,,,,,
